Date (ISO Year Week),Campaign group name,Total spent
"Oct 9, 2023 to Oct 15, 2023 (Week 41)",APAC,7940.48
"Oct 9, 2023 to Oct 15, 2023 (Week 41)",impact - NAM,37694.54
"Oct 2, 2023 to Oct 8, 2023 (Week 40)",APAC,6687.36
"Oct 2, 2023 to Oct 8, 2023 (Week 40)",impact - NAM,46408.71
"Sep 25, 2023 to Oct 1, 2023 (Week 39)",APAC,7399.6
"Sep 25, 2023 to Oct 1, 2023 (Week 39)",impact - NAM,53732.13
"Sep 18, 2023 to Sep 24, 2023 (Week 38)",APAC,6721.64
"Sep 18, 2023 to Sep 24, 2023 (Week 38)",impact - NAM,64384.4
"Sep 11, 2023 to Sep 17, 2023 (Week 37)",APAC,7106.27
"Sep 11, 2023 to Sep 17, 2023 (Week 37)",impact - NAM,80504.38
"Sep 4, 2023 to Sep 10, 2023 (Week 36)",APAC,6655.25
"Sep 4, 2023 to Sep 10, 2023 (Week 36)",impact - NAM,85174.2
"Aug 28, 2023 to Sep 3, 2023 (Week 35)",APAC,7065.25
"Aug 28, 2023 to Sep 3, 2023 (Week 35)",impact - NAM,81255.07
"Aug 28, 2023 to Sep 3, 2023 (Week 35)",Discover and Recruit,7341.25
"Aug 21, 2023 to Aug 27, 2023 (Week 34)",APAC,7641.33
"Aug 21, 2023 to Aug 27, 2023 (Week 34)",Discover and Recruit,11365.66
"Aug 21, 2023 to Aug 27, 2023 (Week 34)",impact - NAM,74697.82
"Aug 14, 2023 to Aug 20, 2023 (Week 33)",APAC,9068.3
"Aug 14, 2023 to Aug 20, 2023 (Week 33)",impact - NAM,64039.03
"Aug 14, 2023 to Aug 20, 2023 (Week 33)",Discover and Recruit,17664.93
"Aug 7, 2023 to Aug 13, 2023 (Week 32)",APAC,6594.27
"Aug 7, 2023 to Aug 13, 2023 (Week 32)",Discover and Recruit,23411.79
"Aug 7, 2023 to Aug 13, 2023 (Week 32)",impact - NAM,54778.05
"Jul 31, 2023 to Aug 6, 2023 (Week 31)",Discover and Recruit,23810.89
"Jul 31, 2023 to Aug 6, 2023 (Week 31)",APAC,7002.32
"Jul 31, 2023 to Aug 6, 2023 (Week 31)",impact - NAM,48218.25
"Jul 31, 2023 to Aug 6, 2023 (Week 31)",EMEA,1943.15
"Jul 24, 2023 to Jul 30, 2023 (Week 30)",EMEA,10014.31
"Jul 24, 2023 to Jul 30, 2023 (Week 30)",Discover and Recruit,16800
"Jul 24, 2023 to Jul 30, 2023 (Week 30)",impact - NAM,24897.34
"Jul 24, 2023 to Jul 30, 2023 (Week 30)",APAC,4634.05
"Jul 17, 2023 to Jul 23, 2023 (Week 29)",impact - NAM,23009.77
"Jul 17, 2023 to Jul 23, 2023 (Week 29)",EMEA,11221.53
"Jul 17, 2023 to Jul 23, 2023 (Week 29)",Discover and Recruit,16577.63
"Jul 17, 2023 to Jul 23, 2023 (Week 29)",APAC,5086.05
"Jul 10, 2023 to Jul 16, 2023 (Week 28)",EMEA,11881.31
"Jul 10, 2023 to Jul 16, 2023 (Week 28)",Discover and Recruit,16347
"Jul 10, 2023 to Jul 16, 2023 (Week 28)",APAC,5869.26
"Jul 10, 2023 to Jul 16, 2023 (Week 28)",impact - NAM,47383.81
"Jul 3, 2023 to Jul 9, 2023 (Week 27)",EMEA,16183.6
"Jul 3, 2023 to Jul 9, 2023 (Week 27)",Discover and Recruit,9589.14
"Jul 3, 2023 to Jul 9, 2023 (Week 27)",APAC,6118.16
"Jul 3, 2023 to Jul 9, 2023 (Week 27)",impact - NAM,71080.4
"Jun 26, 2023 to Jul 2, 2023 (Week 26)",APAC,6050.87
"Jun 26, 2023 to Jul 2, 2023 (Week 26)",EMEA,14886.43
"Jun 26, 2023 to Jul 2, 2023 (Week 26)",impact - NAM,63788.12
"Jun 19, 2023 to Jun 25, 2023 (Week 25)",impact - NAM,57534.31
"Jun 19, 2023 to Jun 25, 2023 (Week 25)",EMEA,14540.16
"Jun 19, 2023 to Jun 25, 2023 (Week 25)",APAC,8695.48
"Jun 12, 2023 to Jun 18, 2023 (Week 24)",impact - NAM,53300.64
"Jun 12, 2023 to Jun 18, 2023 (Week 24)",EMEA,14801.19
"Jun 12, 2023 to Jun 18, 2023 (Week 24)",APAC,10707.99
"Jun 5, 2023 to Jun 11, 2023 (Week 23)",impact - NAM,47880.08
"Jun 5, 2023 to Jun 11, 2023 (Week 23)",EMEA,8752.2
"Jun 5, 2023 to Jun 11, 2023 (Week 23)",APAC,10287.12
"May 29, 2023 to Jun 4, 2023 (Week 22)",APAC,8906.77
"May 29, 2023 to Jun 4, 2023 (Week 22)",EMEA,8106.85
"May 29, 2023 to Jun 4, 2023 (Week 22)",impact - NAM,39057.69
"May 22, 2023 to May 28, 2023 (Week 21)",EMEA,11373.54
"May 22, 2023 to May 28, 2023 (Week 21)",APAC,9273.9
"May 22, 2023 to May 28, 2023 (Week 21)",impact - NAM,43848.01
"May 15, 2023 to May 21, 2023 (Week 20)",EMEA,13734.91
"May 15, 2023 to May 21, 2023 (Week 20)",APAC,9648.96
"May 15, 2023 to May 21, 2023 (Week 20)",impact - NAM,44388.66
"May 8, 2023 to May 14, 2023 (Week 19)",Radius - Publisher Marketing,395.91
"May 8, 2023 to May 14, 2023 (Week 19)",APAC,8189.55
"May 8, 2023 to May 14, 2023 (Week 19)",impact - NAM,39150.79
"May 8, 2023 to May 14, 2023 (Week 19)",EMEA,17627.05
"May 1, 2023 to May 7, 2023 (Week 18)",APAC,7388.75
"May 1, 2023 to May 7, 2023 (Week 18)",impact - NAM,29024.17
"May 1, 2023 to May 7, 2023 (Week 18)",Radius - Publisher Marketing,600
"May 1, 2023 to May 7, 2023 (Week 18)",EMEA,35921.6
"Apr 24, 2023 to Apr 30, 2023 (Week 17)",APAC,7215.984969
"Apr 24, 2023 to Apr 30, 2023 (Week 17)",impact - NAM,28027.84917
"Apr 24, 2023 to Apr 30, 2023 (Week 17)",EMEA,20071.85
"Apr 17, 2023 to Apr 23, 2023 (Week 16)",EMEA,49319.32
"Apr 17, 2023 to Apr 23, 2023 (Week 16)",APAC,7601.83
"Apr 17, 2023 to Apr 23, 2023 (Week 16)",impact - NAM,34227.77
"Apr 10, 2023 to Apr 16, 2023 (Week 15)",Radius - Publisher Marketing,319.51
"Apr 10, 2023 to Apr 16, 2023 (Week 15)",APAC,7744.06
"Apr 10, 2023 to Apr 16, 2023 (Week 15)",EMEA,69477.87
"Apr 10, 2023 to Apr 16, 2023 (Week 15)",impact - NAM,42871.59
"Apr 3, 2023 to Apr 9, 2023 (Week 14)",impact - NAM,48411.47
"Apr 3, 2023 to Apr 9, 2023 (Week 14)",APAC,7466.6
"Apr 3, 2023 to Apr 9, 2023 (Week 14)",Radius - Publisher Marketing,1400
"Apr 3, 2023 to Apr 9, 2023 (Week 14)",EMEA,81750.42
"Mar 27, 2023 to Apr 2, 2023 (Week 13)",APAC,3177.63
"Mar 27, 2023 to Apr 2, 2023 (Week 13)",impact - NAM,48626.55
"Mar 27, 2023 to Apr 2, 2023 (Week 13)",EMEA,37302.49
"Mar 27, 2023 to Apr 2, 2023 (Week 13)",Radius - Publisher Marketing,1056.21
"Mar 20, 2023 to Mar 26, 2023 (Week 12)",APAC,5881.01
"Mar 20, 2023 to Mar 26, 2023 (Week 12)",EMEA,15956.28
"Mar 20, 2023 to Mar 26, 2023 (Week 12)",impact - NAM,48890.04
"Mar 13, 2023 to Mar 19, 2023 (Week 11)",APAC,6371.38
"Mar 13, 2023 to Mar 19, 2023 (Week 11)",impact - NAM,50823.85
"Mar 13, 2023 to Mar 19, 2023 (Week 11)",EMEA,14048.45
"Mar 6, 2023 to Mar 12, 2023 (Week 10)",impact - NAM,36517.3
"Mar 6, 2023 to Mar 12, 2023 (Week 10)",EMEA,9794.92
"Mar 6, 2023 to Mar 12, 2023 (Week 10)",APAC,4862.46
"Feb 27, 2023 to Mar 5, 2023 (Week 9)",EMEA,11469.24
"Feb 27, 2023 to Mar 5, 2023 (Week 9)",impact - NAM,42572.37
"Feb 27, 2023 to Mar 5, 2023 (Week 9)",Metadata.io,715.38
"Feb 27, 2023 to Mar 5, 2023 (Week 9)",APAC,5737.14
"Feb 20, 2023 to Feb 26, 2023 (Week 8)",impact - NAM,36025.09
"Feb 20, 2023 to Feb 26, 2023 (Week 8)",EMEA,12357.8
"Feb 20, 2023 to Feb 26, 2023 (Week 8)",APAC,6169.87
"Feb 20, 2023 to Feb 26, 2023 (Week 8)",Metadata.io,2679.3
"Feb 13, 2023 to Feb 19, 2023 (Week 7)",EMEA,11115.2
"Feb 13, 2023 to Feb 19, 2023 (Week 7)",impact - NAM,36037.66
"Feb 13, 2023 to Feb 19, 2023 (Week 7)",APAC,5174.95
"Feb 13, 2023 to Feb 19, 2023 (Week 7)",Metadata.io,1549.29
"Feb 6, 2023 to Feb 12, 2023 (Week 6)",impact - NAM,35532.71
"Feb 6, 2023 to Feb 12, 2023 (Week 6)",EMEA,11243.06
"Feb 6, 2023 to Feb 12, 2023 (Week 6)",Metadata.io,2248
"Feb 6, 2023 to Feb 12, 2023 (Week 6)",APAC,4249.4
"Jan 30, 2023 to Feb 5, 2023 (Week 5)",PLG,184.77
"Jan 30, 2023 to Feb 5, 2023 (Week 5)",APAC,4262.06
"Jan 30, 2023 to Feb 5, 2023 (Week 5)",impact - NAM,47834.59
"Jan 30, 2023 to Feb 5, 2023 (Week 5)",EMEA,10982.36
"Jan 30, 2023 to Feb 5, 2023 (Week 5)",Metadata.io,1582.79
"Jan 23, 2023 to Jan 29, 2023 (Week 4)",APAC,6854.88
"Jan 23, 2023 to Jan 29, 2023 (Week 4)",EMEA,10461.04
"Jan 23, 2023 to Jan 29, 2023 (Week 4)",PLG,419.34
"Jan 23, 2023 to Jan 29, 2023 (Week 4)",Metadata.io,2447.52
"Jan 23, 2023 to Jan 29, 2023 (Week 4)",impact - NAM,40809.98
"Jan 16, 2023 to Jan 22, 2023 (Week 3)",impact - NAM,25022.87
"Jan 16, 2023 to Jan 22, 2023 (Week 3)",PLG,451.95
"Jan 16, 2023 to Jan 22, 2023 (Week 3)",Metadata.io,2857.93
"Jan 16, 2023 to Jan 22, 2023 (Week 3)",EMEA,7112.06
"Jan 16, 2023 to Jan 22, 2023 (Week 3)",APAC,8245.79
"Jan 9, 2023 to Jan 15, 2023 (Week 2)",Metadata.io,2840.36
"Jan 9, 2023 to Jan 15, 2023 (Week 2)",impact - NAM,25366.28
"Jan 9, 2023 to Jan 15, 2023 (Week 2)",APAC,5792.47
"Jan 9, 2023 to Jan 15, 2023 (Week 2)",PLG,243.28
"Jan 2, 2023 to Jan 8, 2023 (Week 1)",APAC,700
"Jan 2, 2023 to Jan 8, 2023 (Week 1)",impact - NAM,45721.15
"Dec 19, 2022 to Dec 25, 2022 (Week 51)",APAC,293.1
"Dec 19, 2022 to Dec 25, 2022 (Week 51)",Metadata.io,697.35
"Dec 12, 2022 to Dec 18, 2022 (Week 50)",APAC,4481.72
"Dec 12, 2022 to Dec 18, 2022 (Week 50)",Radius - Publisher Marketing,2022.75
"Dec 12, 2022 to Dec 18, 2022 (Week 50)",impact - NAM,38403.73
"Dec 12, 2022 to Dec 18, 2022 (Week 50)",Metadata.io,2400.94
"Dec 5, 2022 to Dec 11, 2022 (Week 49)",Radius - Publisher Marketing,2965.83
"Dec 5, 2022 to Dec 11, 2022 (Week 49)",impact - NAM,76268.06
"Dec 5, 2022 to Dec 11, 2022 (Week 49)",APAC,7453.42
"Dec 5, 2022 to Dec 11, 2022 (Week 49)",Metadata.io,1663.94
