table_name,table_schema,table_catalog,column_name,data_type
stg_marketo__lead,datalake_marketo_brand_marketo_source,prod-data-enablement,alycecom_most_recent_gift_landing_page_c,1
stg_marketo__lead,datalake_marketo_brand_marketo_source,prod-data-enablement,alycecom_total_gifts_invitations_sent_to_account_c,1
stg_marketo__lead_tmp,datalake_marketo_brand_marketo_source,prod-data-enablement,alycecom_initial_gift_invitation_create_date_c,1
stg_marketo__lead_tmp,datalake_marketo_brand_marketo_source,prod-data-enablement,alycecom_initial_gift_invitation_sent_date_c,1
stg_marketo__lead_tmp,datalake_marketo_brand_marketo_source,prod-data-enablement,alycecom_most_recent_gift_invitation_create_date_c,1
stg_marketo__lead_tmp,datalake_marketo_brand_marketo_source,prod-data-enablement,alycecom_most_recent_gift_invitation_create_date_c_account,1
stg_marketo__lead_tmp,datalake_marketo_brand_marketo_source,prod-data-enablement,alycecom_most_recent_gift_invitation_gift_name_c,1
stg_marketo__lead_tmp,datalake_marketo_brand_marketo_source,prod-data-enablement,alycecom_most_recent_gift_invitation_sent_date_c,1
stg_marketo__lead_tmp,datalake_marketo_brand_marketo_source,prod-data-enablement,alycecom_most_recent_gift_invitation_sent_date_c_account,1
stg_marketo__lead_tmp,datalake_marketo_brand_marketo_source,prod-data-enablement,alycecom_most_recent_gift_invitation_status_c,1
stg_marketo__lead_tmp,datalake_marketo_brand_marketo_source,prod-data-enablement,alycecom_most_recent_gift_landing_page_c,1
stg_marketo__lead_tmp,datalake_marketo_brand_marketo_source,prod-data-enablement,alycecom_total_gifts_invitations_sent_to_account_c,1
