,date,linkedin_spend
204,2024-11-01,7108.759999999997
205,2024-11-02,6765.2800000000025
206,2024-11-03,6593.21
207,2024-11-04,10312.06999999999
208,2024-11-05,14206.97000000001
209,2024-11-06,13301.519999999991
210,2024-11-07,11321.659999999996
211,2024-11-08,9416.489999999998
212,2024-11-09,8616.68
213,2024-11-10,8333.630000000003
214,2024-11-11,8718.930000000008
215,2024-11-12,9883.370000000004
216,2024-11-13,8507.44
217,2024-11-14,10490.63
218,2024-11-15,10256.929999999997
219,2024-11-16,7789.020000000001
220,2024-11-17,6513.4800000000005
221,2024-11-18,8686.659999999993
222,2024-11-19,8687.31999999999
223,2024-11-20,8674.470000000001
224,2024-11-21,9375.95
225,2024-11-22,10179.040000000005
226,2024-11-23,7740.969999999998
227,2024-11-24,7171.640000000001
228,2024-11-25,9700.140000000005
229,2024-11-26,10186.649999999992
230,2024-11-27,8461.100000000006
231,2024-11-28,4810.599999999998
232,2024-11-29,5614.550000000002
233,2024-11-30,6132.570000000003
234,2024-12-01,7793.009999999995
235,2024-12-02,8612.74
236,2024-12-03,10809.610000000004
237,2024-12-04,10046.64
238,2024-12-05,12103.51
239,2024-12-06,9435.409999999994
240,2024-12-07,6999.009999999999
241,2024-12-08,5954.500000000002
242,2024-12-09,8668.939999999995
243,2024-12-10,9673.249999999993
244,2024-12-11,10694.070000000009
245,2024-12-12,11284.569999999998
246,2024-12-13,10750.56
247,2024-12-14,8393.099999999997
248,2024-12-15,8133.400000000003
249,2024-12-16,11461.410000000002
250,2024-12-17,12613.200000000008
251,2024-12-18,13233.19999999999
252,2024-12-19,12819.259999999998
253,2024-12-20,11921.579999999998
254,2024-12-21,6104.229999999997
255,2024-12-22,5770.589999999997
256,2024-12-23,6527.360000000001
257,2024-12-24,5450.559999999999
258,2024-12-25,4767.629999999999
259,2024-12-26,6328.270000000001
260,2024-12-27,7032.499999999998
261,2024-12-28,6257.240000000002
262,2024-12-29,6273.829999999998
263,2024-12-30,7474.669999999998
264,2024-12-31,8094.040000000001
265,2025-01-01,8433.119999999999
266,2025-01-02,8697.030000000002
267,2025-01-03,8139.760000000002
268,2025-01-04,5477.21
269,2025-01-05,4310.150000000001
270,2025-01-06,9622.250000000004
271,2025-01-07,14509.640000000005
272,2025-01-08,14613.670000000004
273,2025-01-09,14647.609999999995
274,2025-01-10,14620.630000000005
275,2025-01-11,14778.309999999998
276,2025-01-12,13592.85
277,2025-01-13,14507.200000000012
278,2025-01-14,14565.020000000011
279,2025-01-15,14597.129999999996
280,2025-01-16,14595.739999999998
281,2025-01-17,14744.170000000013
282,2025-01-18,14681.630000000005
283,2025-01-19,14756.020000000011
284,2025-01-20,14495.080000000004
285,2025-01-21,14513.510000000007
286,2025-01-22,14763.61
287,2025-01-23,14589.759999999991
288,2025-01-24,14851.399999999989
289,2025-01-25,14620.729999999994
290,2025-01-26,14840.200000000004
291,2025-01-27,14717.150000000003
292,2025-01-28,14673.570000000014
293,2025-01-29,14714.86999999999
294,2025-01-30,14635.25
295,2025-01-31,14636.669999999993
296,2025-02-01,14637.98
297,2025-02-02,14744.89
298,2025-02-03,14518.36
299,2025-02-04,14522.430000000004
300,2025-02-05,14577.46999999999
301,2025-02-06,14563.099999999991
302,2025-02-07,14767.989999999996
303,2025-02-08,14563.359999999995
304,2025-02-09,14801.589999999997
305,2025-02-10,14345.150000000009
306,2025-02-11,14492.84000000001
307,2025-02-12,14551.510000000004
308,2025-02-13,14510.809999999996
309,2025-02-14,14620.549999999996
310,2025-02-15,14754.749999999996
311,2025-02-16,14563.69
312,2025-02-17,14443.099999999991
313,2025-02-18,14593.020000000022
314,2025-02-19,14661.9
315,2025-02-20,14624.210000000005
316,2025-02-21,14723.770000000004
317,2025-02-22,14813.37
318,2025-02-23,14710.519999999997
319,2025-02-24,14680.81
320,2025-02-25,14675.27000000001
321,2025-02-26,14796.089999999998
322,2025-02-27,14644.309999999998
323,2025-02-28,14820.08
324,2025-03-01,14645.019999999997
325,2025-03-02,14806.03
326,2025-03-03,14575.180000000004
327,2025-03-04,14561.4
328,2025-03-05,14625.039999999995
329,2025-03-06,14419.010000000002
330,2025-03-07,14307.409999999996
331,2025-03-08,13003.799999999996
332,2025-03-09,9425.18
333,2025-03-10,11580.420000000002
334,2025-03-11,12161.02
335,2025-03-12,13204.330000000002
336,2025-03-13,12500.21
337,2025-03-14,11772.029999999992
338,2025-03-15,9236.31
339,2025-03-16,8036.110000000002
340,2025-03-17,9812.789999999995
341,2025-03-18,10140.68
342,2025-03-19,10369.79
343,2025-03-20,9258.690000000002
344,2025-03-21,8559.349999999999
345,2025-03-22,7839.779999999998
346,2025-03-23,6955.4400000000005
347,2025-03-24,7783.020000000001
348,2025-03-25,8588.590000000004
349,2025-03-26,8739.669999999998
350,2025-03-27,9156.43
351,2025-03-28,8523.95
352,2025-03-29,7431.039999999999
353,2025-03-30,6577.300000000001
354,2025-03-31,8730.130000000001
355,2025-04-01,10492.079999999998
356,2025-04-02,11806.29
357,2025-04-03,11395.47
358,2025-04-04,11004.869999999992
359,2025-04-05,9444.200000000004
360,2025-04-06,8297.225419041355
361,2025-04-07,10102.681293785115
362,2025-04-08,9478.224655222715
363,2025-04-09,6709.1500000000015
364,2025-04-10,8378.18
365,2025-04-11,9052.96
366,2025-04-12,8402.570000000002
367,2025-04-13,5685.150000000001
368,2025-04-14,7462.09
369,2025-04-15,8517.32
370,2025-04-16,7557.82
371,2025-04-17,7814.540000000001
372,2025-04-18,7034.139999999998
373,2025-04-19,5548.149999999997
374,2025-04-20,4349.850000000002
375,2025-04-21,7110.339999999998
376,2025-04-22,7435.939999999999
377,2025-04-23,6776.8200000000015
378,2025-04-24,6821.750000000001
379,2025-04-25,6575.479999999999
380,2025-04-26,6231.58
381,2025-04-27,5570.859999999999
382,2025-04-28,6411.229999999997
383,2025-04-29,8470.890000000001
384,2025-04-30,8685.03
